exchange,证券代码,证券简称,总股本,流通股本,上市日期,所属行业,地区,报告日期,board
BJ,920781,瑞奇智造,154567054,102119005,2022-12-26,专用设备制造业,四川省,2026-05-11,北交所
BJ,920786,骑士乳业,209053000,141446455,2023-10-13,畜牧业,内蒙古自治区,2026-05-11,北交所
BJ,920790,联迪信息,78967020,54354958,2022-09-02,软件和信息技术服务业,江苏省,2026-05-11,北交所
BJ,920792,东和新材,165540000,101626338,2023-03-30,非金属矿物制品业,辽宁省,2026-05-11,北交所
BJ,920799,艾融软件,209145400,120069921,2020-07-27,软件和信息技术服务业,上海市,2026-05-11,北交所
BJ,920802,保丽洁,82008290,22098593,2023-02-06,专用设备制造业,江苏省,2026-05-11,北交所
BJ,920806,云星宇,300736667,300736667,2024-01-11,软件和信息技术服务业,北京市,2026-05-11,北交所
BJ,920807,奔朗新材,181880000,123550922,2022-12-20,非金属矿物制品业,广东省,2026-05-11,北交所
BJ,920808,曙光数创,200000001,194572179,2022-11-18,通用设备制造业,北京市,2026-05-11,北交所
BJ,920809,安达科技,599050000,459107148,2023-03-23,计算机、通信和其他电子设备制造业,贵州省,2026-05-11,北交所
BJ,920810,春光智能,95900000,62407545,2022-12-16,通用设备制造业,辽宁省,2026-05-11,北交所
BJ,920819,颖泰生物,1225800000,1211625000,2020-07-27,化学原料和化学制品制造业,北京市,2026-05-11,北交所
BJ,920821,则成电子,138361899,72853422,2022-07-06,计算机、通信和其他电子设备制造业,广东省,2026-05-11,北交所
BJ,920826,盖世食品,140515814,62474473,2021-01-12,农副食品加工业,辽宁省,2026-05-11,北交所
BJ,920832,齐鲁华信,138763865,123341585,2021-02-23,化学原料和化学制品制造业,山东省,2026-05-11,北交所
BJ,920833,美心翼申,82360000,62459250,2023-11-08,通用设备制造业,重庆市,2026-05-11,北交所
BJ,920834,三维装备,120000005,62796439,2022-08-22,通用设备制造业,江苏省,2026-05-11,北交所
BJ,920837,华原股份,151712787,136787787,2023-05-15,汽车制造业,广西壮族自治区,2026-05-11,北交所
BJ,920839,万通液压,118209971,65045096,2020-11-09,通用设备制造业,山东省,2026-05-11,北交所
BJ,920855,浙江大农,74733333,67036911,2022-12-29,通用设备制造业,浙江省,2026-05-11,北交所
BJ,920856,浩淼科技,95126628,53060037,2020-12-25,专用设备制造业,安徽省,2026-05-11,北交所
BJ,920857,泓禧科技,74007152,74007152,2022-02-28,计算机、通信和其他电子设备制造业,重庆市,2026-05-11,北交所
BJ,920866,绿亨科技,180205900,114112299,2022-12-09,化学原料和化学制品制造业,广东省,2026-05-11,北交所
BJ,920870,恒进感应,134000000,66002900,2022-07-05,通用设备制造业,湖北省,2026-05-11,北交所
BJ,920871,派特尔,85015641,47014089,2022-07-22,橡胶和塑料制品业,广东省,2026-05-11,北交所
BJ,920873,中设咨询,153387002,119806395,2021-11-15,专业技术服务业,重庆市,2026-05-11,北交所
BJ,920876,慧为智能,64180659,39248249,2022-11-09,计算机、通信和其他电子设备制造业,广东省,2026-05-11,北交所
BJ,920879,基康技术,200868814,150310719,2022-12-20,仪器仪表制造业,北京市,2026-05-11,北交所
BJ,920885,星辰科技,170819900,87570926,2021-07-08,仪器仪表制造业,广西壮族自治区,2026-05-11,北交所
BJ,920892,广咨国际,170351353,150852545,2021-10-28,专业技术服务业,广东省,2026-05-11,北交所
BJ,920895,花溪科技,56524000,28736900,2023-04-06,专用设备制造业,河南省,2026-05-11,北交所
BJ,920896,旺成科技,101224240,44302685,2023-04-19,通用设备制造业,重庆市,2026-05-11,北交所
BJ,920906,舜宇精工,64970000,33355723,2023-02-22,汽车制造业,浙江省,2026-05-11,北交所
BJ,920914,远航精密,99598000,99519250,2022-11-11,计算机、通信和其他电子设备制造业,江苏省,2026-05-11,北交所
BJ,920924,广脉科技,107296500,65372141,2021-11-03,软件和信息技术服务业,浙江省,2026-05-11,北交所
BJ,920925,锦好医疗,98660643,55295053,2021-10-25,专用设备制造业,广东省,2026-05-11,北交所
BJ,920926,鸿智科技,88361737,80182379,2023-08-08,电气机械和器材制造业,广东省,2026-05-11,北交所
BJ,920931,无锡鼎邦,93930000,28775800,2024-04-08,专用设备制造业,江苏省,2026-05-11,北交所
BJ,920932,科达自控,105350350,86813146,2021-11-15,软件和信息技术服务业,山西省,2026-05-11,北交所
BJ,920942,恒立钻具,61327100,41415014,2022-12-08,专用设备制造业,湖北省,2026-05-11,北交所
BJ,920943,优机股份,101521378,51807833,2022-06-24,通用设备制造业,四川省,2026-05-11,北交所
BJ,920946,森萱医药,426918340,426787090,2020-07-27,医药制造业,江苏省,2026-05-11,北交所
BJ,920950,迅安科技,73320000,35720100,2023-01-11,专用设备制造业,江苏省,2026-05-11,北交所
BJ,920953,国子软件,128115990,59885753,2023-08-23,软件和信息技术服务业,山东省,2026-05-11,北交所
BJ,920957,汉维科技,107301334,42704734,2022-12-14,化学原料和化学制品制造业,广东省,2026-05-11,北交所
BJ,920961,创远信科,142840508,103950350,2020-07-27,仪器仪表制造业,上海市,2026-05-11,北交所
BJ,920964,润农节水,261208000,147697237,2020-07-27,土木工程建筑业,河北省,2026-05-11,北交所
BJ,920970,大禹生物,110800800,70071300,2022-05-18,食品制造业,山西省,2026-05-11,北交所
BJ,920971,天马新材,105088002,85702802,2022-09-27,计算机、通信和其他电子设备制造业,河南省,2026-05-11,北交所
BJ,920974,凯大催化,163800000,128451794,2023-03-08,化学原料和化学制品制造业,浙江省,2026-05-11,北交所
BJ,920976,视声智能,70953400,44119600,2023-09-01,计算机、通信和其他电子设备制造业,广东省,2026-05-11,北交所
BJ,920978,开特股份,180028468,100934948,2023-09-28,汽车制造业,湖北省,2026-05-11,北交所
BJ,920981,晶赛科技,76468000,37309618,2021-11-15,计算机、通信和其他电子设备制造业,安徽省,2026-05-11,北交所
BJ,920982,锦波生物,115065340,54905088,2023-07-20,医药制造业,山西省,2026-05-11,北交所
BJ,920985,海泰新能,309476200,219317859,2022-08-08,电气机械和器材制造业,河北省,2026-05-11,北交所
BJ,920992,中科美菱,96730934,49017283,2022-10-18,专用设备制造业,安徽省,2026-05-11,北交所
